test_image,response,resptime,r/g/b, q, expected, category, size (in Bytes)
sunflower,5,1.650967,r,16,True,dominant,1620613
chameleon,5,2.617567,g,8,True,dominant,1674493
protrait-man,4,6.725107,r,16,False,ausgeglichen,995100
sunflower,2,1.819488,g,32,True,dominant,1575103
women-portrait-blue,2,3.37428,g,32,False,dominant,1430156
landscape-mountains-1,2,2.016657,g,16,True,bunt,1802081
landscape-mountains-1,4,4.439476,b,8,True,bunt,1848711
protrait-man,1,1.206024,g,64,False,ausgeglichen,954435
women-portrait-blue,5,2.480275,g,8,False,dominant,1533223
landscape-mountains-1,1,1.450952,g,32,True,bunt,1743767
sunflower,5,2.871357,b,16,False,dominant,1577758
boy,1,2.715248,g,32,False,ausgeglichen,1755699
colorful-flowers,1,0.192452,b,2,True,bunt,1948480
